"lang"
{
"Language"	"russian"
"Tokens"
{
"addon_game_name"							"Guardians of Universe"


	"princess_of_the_universe"					"Andromeda"
	"npc_dota_holdout_goodguys_fort"			"Andromeda"

	/// З А Г Р У З К А  И Г Р Ы ///

	"s_recruit"				"Сложность: Легко"
	"s_soldier"				"Сложность: Стандарт"
	"s_tempered"			"Сложность: Сложно"
	"s_veteran"				"Сложность: Абсурдно"

	"Difficult"				"Сложность"
	"Recruit"				"Легко"
	"Soldier"				"Стандарт"
	"Tempered"				"Сложно"
	"Veteran"				"Абсурдно"
	"Result"				"Результат"
	

	"DOTA_GoodGuys"					"Стражи Вселенной"
	"DOTA_BadGuys"						"Воины Орай"

	"boss_dif_1"			"Сложность: <font color='#89eb49'>«Лёгкая»</font>"
	"boss_dif_2"			"Сложность: <font color='#cc9f3d'>«Средняя»</font>"
	"boss_dif_3"			"Сложность: <font color='#31AECB'>«Нормальная»</font>"
	"boss_dif_4"			"Сложность: <font color='#cc553d'>«Сложная»</font>"
	"boss_dif_5"			"Сложность: <font color='#cf1919'>«Абсурдная»</font>"
	"boss_dif_6"			"Сложность: <font color='#ff0000'>«Невоз</font><font color='#ff6a00'>можная»</font>"
	"boss_dif_7"			"Сложность: <font color='#ff0000'>«Помя</font><font color='#ff6a00'>нем»</font>"


	/// H U D  В О Л Н Ы ///

	"DOTA_HUD_Round"							"Раунд:" 
	"DOTA_HUD_EnemiesRemaining"					"Врагов осталось:"
	"DOTA_HUD_NextRound"						"До следующей волны:"
	
	"life_end"									"Попыток осталось:"

	"life_l"		"Жизней осталось: "
	"cur_wave"		"Текущая волна: "
	"gu_time"		"Текущее время: "
	"gu_a"			"из"
	"gu_time_qvest"	"Время на задание: "


	"DOTA_HUD_RoundStart"						"Битва Начинается!"
	
	"dota_game_end_victory_title_radiant"		"Andromeda Спасена!"
	"dota_game_end_victory_title_dire"			"Вы потерпели поражение!"
	


	/// В Ы Б О Р  Г Е Р О Я ///
	
	"dvachpickhero" 							"Выбрать"
	"dvachbanhero" 								"Бан"


	/// П Р Е Ф И К С Ы ///
	
	"cu_rase"		"Без расы"
	"cu_type" 		"<font color='#60ED05'>Игрок</font>" 
	"player" 		"<font color='#60ED05'>Игрок</font>"
	"dev"			"<font color='#FF3300'>Разработчик</font>"
	"tau"			"<font color='#ED832B'>Tau'ri</font>"
	"an"			"<font color='#9E2BED'>Anquietas</font>"
	"admin" 		"<font color='#28FADB'>Администратор</font>" 
	"tester" 		"<font color='#B1E61A'>Команда Тестировщиков</font>" 
    "player_desc"   "Вы обычный игрок, у вас нету никаких привилегий, для получения другой роли обратитесь в дискорд сервер проекта. Доступные команды чата:
	-kill: моментально убивает вас.
	-sr: аналог кнопки Начать волну"
	
	"dev_desc"      "Вы состоите в команде разработчиков проекта, ваши преимущества:
	Команды чата:
	-w: изменяет текущую погоду на случайную.
	-rune: спавнит на всех спотах новые руны.
	-sr: аналог кнопки Начать волну.
	-sgm; -sgp; -sgu: Вводит адрес в наборное устройство, нужный для выполнения задания Случайный адрес 
	для систем набора Млечный путь, Пегас и Вселенная соответственно
    -zoom x, где х (300 - 1800): устанавливает дальность камеры игрока.
	-возможность пика любого героя посредством отправки его названия в чат,
	пример - npc_dota_hero_abaddon.
	Скорость набора врат равна 300%.
	Возможность пика любого (даже заблокированного) героя."

	"P_Ori" "<font color='#E6DA1A'>Ori</font>"
	"P_Apophis" "<font color='#d45e33'>Apophis</font>"
	"P_Asgard" "<font color='#9F1AE6'>Asgard</font>"
	"P_Alteran" "<font color='#7CF106'>Alteran</font>"
	"P_Wraith" "<font color='#0678F1'>Wraith</font>"
	"P_Goauld" "<font color='#F1068D'>Goa'uld</font>"
	"P_Tauri" "<font color='#41DC88'>Tau'ri</font>"
	"P_Jaffa" "<font color='#29AFF7'>Jaffa</font>"

	"P_Ori_game" "Ori"
	"P_Apophis_game" "Apophis"
	"P_Asgard_game" "Asgard"
	"P_Alteran_game" "Alteran"
	"P_Wraith_game" "Wraith"
	"P_Goauld_game" "Goa'uld"
	"P_Tauri_game" "Tau'ri"
	"P_Jaffa_game" "Jaffa"
	"dev_game" "Разработчик"
	"admin_game" "Администратор"
	"player_game" "Игрок"
	"jaffa_game" "Jaffa"

	"P_Ori_desc"      		"Вы поддержали проект на максимально возможную сумму, ваши преимущества:
	Вы получаете в 2 раза больше ММР за каждую волну,
	Каждый месяц вы получаете 2000 бесплатных Молитв.
	Скорость автоматического набора звездных врат - 300%
	Моментальные реакции в ядерном реакторе.
	Команды чата:
	-kill: моментально убивает вас.
	-sr: аналог кнопки Начать волну.
	-w: сменить погоду на случайную.
	-sgm; -sgp; -sgu: Вводит адрес в наборное устройство, нужный для выполнения задания Случайный адрес
	для систем набора Млечный путь, Пегас и Вселенная соответственно"

	"P_Apophis_desc"	"Вы поддержали проект на значительную сумму, ваши преимущества:
    Вы получаете в 2 раза больше ММР за каждую волну.
	Скорость автоматического набора звездных врат - 300%
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну.
	-sgm; -sgp; -sgu: Вводит адрес в наборное устройство, нужный для выполнения задания Случайный адрес 
	для систем набора Млечный путь, Пегас и Вселенная соответственно"

	"P_Asgard_desc"		"Вы поддержали проект на значительную сумму, ваши преимущества:
    Вы получаете в 2 раза больше ММР за каждую волну.
	Скорость автоматического набора звездных врат - 300%
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну.
	-sgm; -sgp; -sgu: Вводит адрес в наборное устройство, нужный для выполнения задания Случайный адрес 
	для систем набора Млечный путь, Пегас и Вселенная соответственно"

	"P_Alteran_desc"	"Вы поддержали проект на весомую сумму, ваши преимущества:
    Вы получаете в 2 раза больше ММР за каждую волну.
	Скорость автоматического набора звездных врат - 300%
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну.
	-sgm; -sgp; -sgu: Вводит адрес в наборное устройство, нужный для выполнения задания Случайный адрес 
	для систем набора Млечный путь, Пегас и Вселенная соответственно"

	"P_Wraith_desc"		"Вы поддержали проект на весомую сумму, ваши преимущества:
    Вы получаете в 2 раза больше ММР за каждую волну.
	Скорость автоматического набора звездных врат - 300%
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну."

	"P_Goauld_desc"      "Вы поддержали проект, ваши преимущества:
    Вы получаете в 1.2 раза больше ММР за каждую волну.
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну."

	"P_Tauri_desc"      "Вы поддержали проект, ваши преимущества:
    Вы получаете в 1.2 раза больше ММР за каждую волну.
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну."

	"P_Jaffa_desc"      "Вы проявили активность в дискорде проекта, ваши преимущества:
	Вы получаете в 1.2 раза больше ММР за каждую волну.
	Команды чата:
	-kill: моментально убивает вас.
	-sr: аналог кнопки Начать волну."

	"DVACH_PICK_STATE_START"			"Подготовка Вселенной"
	"DVACH_PICK_STATE_SELECT"			"Выбор героя"
	"DVACH_PICK_STATE_BAN"				"Бан героев"
	"DVACH_PICK_STATE_PRE_END"			"Подготовка к сражению"
	"DVACH_PICK_STATE_END"				"Игра Начинается!"

	
		"sunny"				"Погода: Ясно" 
		"rain"				"Погода: Дождливо"  
		"storm"				"Погода: Гроза" 
		"snow"				"Погода: Снег" 
		"blizzard"			"Погода: Снежная Буря" 
		"swamp"				"Погода: Болотный Дождь" 
		"sandstorm"			"Погода: Песчаная Буря" 
		"spacerift"			"Погода: Аномальная" 
		"summer_breeze"		"Погода: Летний Бриз" 

		"sunny_des"			"Увеличивает дальность обзора всех игроков на 1500." 
		"rain_des"			"Уменьшает область видимости до уровня ночи."  
		"storm_des"			"Попадание молнией по герою во время грозы оглушает на 5 секунд, а также наносит 5% урона от вашего здоровья." 
		"snow_des"			"Попадание снежным вихрем нанесёт 3% урона, а также обездвижит на 0.5 секунды." 
		"blizzard_des"		"Попадание ледяным взрывом по герою во время бури обездвиживает его на 5 секунд, а также наносит 7% урона от вашего здоровья." 
		"swamp_des"			"Попадание в болото замедляет вас на 30% и уменьшает броню на 10%." 
		"sandstorm_des"		"Снижает вашу обзор до минимального, а также создаёт песчаные бури, которые замедляют вас и увеличивают шанс промаха." 
		"spacerift_des"		"Создаёт временные разломы. Попадание в разлом приносит 500 опыта, а также восстанавливает 10% здоровья." 
		"summer_breeze_des"	"Увеличивает скорость передвижения всех игроков и захватчиков на 50%." 
	 
	"DOTA_Tooltip_ability_ouroboros_dualcast"										    "Мультикаст"
