"lang"
{
"Language"	"russian"
"Tokens"
{
"addon_game_name"							"Guardians of Universe"


	"princess_of_the_universe"					"Хранительница Вселенной"
	"npc_dota_holdout_goodguys_fort"			"Хранительница Вселенной"

	"op_help" "FAQ"
	
	/// З А Г Р У З К А  И Г Р Ы ///

	"s_recruit"				"Сложность: Легко"
	"s_soldier"				"Сложность: Стандарт"
	"s_tempered"			"Сложность: Сложно"
	"s_veteran"				"Сложность: Абсурд"

	"Difficult"				"Сложность"
	"Recruit"				"Легко"
	"Soldier"				"Стандарт"
	"Tempered"				"Сложно"
	"Veteran"				"Абсурд"
	"Result"				"Результат"

	"DOTA_GoodGuys"						"Стражи Вселенной"
	"DOTA_BadGuys"						"Приспешники Зла"


	/// H U D  В О Л Н Ы ///

	"DOTA_HUD_Round"							"Раунд:" 
	"DOTA_HUD_EnemiesRemaining"					"Врагов осталось:"
	"DOTA_HUD_NextRound"						"До следующей волны:"
	
	"life_end"									"Попыток осталось:"

	"life_l"		"Жизней осталось: "
	"cur_wave"		"Текущая волна: "
	"gu_time"		"Текущее время: "
	"gu_a"			"из"
	"gu_time_qvest"	"Время на задание: "


	"DOTA_HUD_RoundStart"						"Битва Начинается!"
	
	"dota_game_end_victory_title_radiant"		"Хранительница Вселенной Спасена!"
	"dota_game_end_victory_title_dire"			"Вы потерпели поражение!"
	


	/// В Ы Б О Р  Г Е Р О Я ///
	
	"dvachpickhero" 							"Выбрать"
	"dvachbanhero" 								"Бан"


	/// П Р Е Ф И К С Ы ///
	
	"cu_rase"		"Без расы"
	"cu_type" 		"Игрок" 
	"dev"			"Разраб"
	"tau"			"Tau'ri"
	"an"			"Anquietas"
	"admin" 		"Админ" 
	"tester" 		"Тестер" 
    "player_desc"   "Вы обычный игрок, у вас нету никаких привилегий, для получения другой роли обратитесть в дискорд сервер проекта."
	"dev_desc"      "Вы состоите в команде разработчиков проекта, ваши преимущества:

	Команды чата:
	-w изменяет текужую погоду на рандомную
	-rune спавнит на всех спотах новые руны
	-a10 заставляет прилететь союзную авиаподдержку.
	-пик любого героя посредством отправки его названия в чат
	пример - npc_dota_hero_abaddon
	
	Скорость набора врат равна 300%
	
	Возможность пика любого даже заблокированного героя
	
	Вы можете воспроизвести любое видео отправив ссылку на него в игровой чат."

	"jaffa_desc"      "Вы проявили активность в дискорде проекта, ваши преимущества:

	Команды чата:
	-w изменяет текужую погоду на рандомную

	Вы можете воспроизвести любое видео отправив ссылку на него в игровой чат."

	"tau_desc"      "Вы проявили активность в дискорде проекта, ваши преимущества:

	Команды чата:
	-w изменяет текужую погоду на рандомную
	
	Вы можете воспроизвести любое видео отправив ссылку на него в игровой чат."

	"tester_desc"      "Вы тестер проекта проекта, ваши преимущества:

	Команды чата:
	-w изменяет текужую погоду на рандомную
	
	Вы можете воспроизвести любое видео отправив ссылку на него в игровой чат."


	/// Ф А З А  П И К А ///

	"DVACH_PICK_STATE_START"			"Подготовка Вселенной"
	"DVACH_PICK_STATE_SELECT"			"Выбор героя"
	"DVACH_PICK_STATE_BAN"				"Бан героев"
	"DVACH_PICK_STATE_PRE_END"			"Подготовка к сражению"
	"DVACH_PICK_STATE_END"				"Игра Начинается!"
	 




						/// Г Е Р О И  ///

	"npc_dota_hero_wisp"									"Выбери героя"


	
	"DOTA_Tooltip_ability_ouroboros_dualcast"										"Мультикаст"
	"DOTA_Tooltip_ability_ouroboros_dualcast_description"								"<h1>Переключаемая: Повторитель </h1> При применении способности с включенным мультикастом, способность будет использованна дважды, но при этом будет потрачено 50 энергии."
	"DOTA_Tooltip_ability_ouroboros_dualcast_delay"											"Задержка:"
	


	"DOTA_Tooltip_modifier_dualcast"								"Мультикаст"
	"DOTA_Tooltip_modifier_dualcast_Description"					"Способность после применения сработает ещё раз."
			


	
	
											/// U N I V E R S E ///
	
										/// U N I V E R S E - P O W E R ///
	 
	"npc_dota_hero_abaddon"											"Ghost Warrior"

			
		"DOTA_Tooltip_ability_odin_gods_eye"                                            "Поле Хаоса"
		"DOTA_Tooltip_ability_odin_gods_eye_description"									"Замедляет всех противников в области вокруг себя, получая в ней обзор."
		"DOTA_Tooltip_ability_odin_gods_eye_duration"											"Длительность: "
		"DOTA_Tooltip_ability_odin_gods_eye_radius"												"Радиус: "
		"DOTA_Tooltip_ability_odin_gods_eye_bonus_movespeed"									"%Замедление скорости передвижения:"
        "DOTA_Tooltip_ability_odin_gods_eye_bonus_movespeed"									"%Замедление скорости атаки:"


		"DOTA_Tooltip_ability_odin_sleipnirs_veil"                                      "Форма Призрака"
		"DOTA_Tooltip_ability_odin_sleipnirs_veil_description"								"Входит в призрачную форму, в которой способен проходить сквозь противников, нанося им урон. Увеличивает скорость передвижения на 45. Наносит урон за каждое прохождение через противника.<br>Тип урона: <font color='#e5ff00'>Чистая Материя</font>"
		"DOTA_Tooltip_ability_odin_sleipnirs_veil_duration"										"Длительность: "
		"DOTA_Tooltip_ability_odin_sleipnirs_veil_slow"											"%Замедление:"
		"DOTA_Tooltip_ability_odin_sleipnirs_veil_damage"										"Урон:"
		"DOTA_Tooltip_ability_odin_sleipnirs_veil_armor"										"Дополнительная броня:"
        "DOTA_Tooltip_modifier_sleipnir"                                              "Форма Призрака"

		"DOTA_Tooltip_ability_odin_oppression"                                          "Доспех Абстракции"
		"DOTA_Tooltip_ability_odin_oppression_description"									"Уникальный доспех воина способен не только снизить входящий урон, но и скорость атаки противника."
		"DOTA_Tooltip_ability_odin_oppression_note0"										"После атаки по герою на противника накладывается эффект. Эффекты складываются."	
		"DOTA_Tooltip_ability_odin_oppression_aspd"												"Уменьшение скорости атаки:"
		"DOTA_Tooltip_ability_odin_oppression_damage"											"Уменьшение урона за эффект:"
		"DOTA_Tooltip_ability_odin_oppression_duration"											"Длительность:"

	
		"DOTA_Tooltip_Ability_voin_aphotic_shield"										"Щит Бессмертия"
		"DOTA_Tooltip_Ability_voin_aphotic_shield_Description"								"Накладывает на союзника призрачную защиту, развеивающую большинство негативных эффектов и поглощающую урон от атак.<br><br><font color='#e5ff00'>Тип урона: Чистая Материя</font>" 
		"DOTA_Tooltip_Ability_voin_aphotic_shield_duration"										"Длительность:" 
		"DOTA_Tooltip_Ability_voin_aphotic_shield_damage_absorb"								"Поглощение урона:" 
		

        "DOTA_Tooltip_Ability_voin_borrowed_time"								"Последний Шанс"
		"DOTA_Tooltip_Ability_voin_borrowed_time_Description"					"При уменьшении вашего здоровья ниже %hp_threshold% способность будет автоматически активирована, при этом весь полученный урон будет преобразован в лечение." 
        "DOTA_Tooltip_Ability_voin_borrowed_time_duration"	 "Длительность:"		
		"DOTA_Tooltip_Ability_voin_borrowed_time_duration_scepter"	 "Длительность с Аганимом:"

	"npc_dota_hero_legion_commander"							"Legate of the Legion"
	

		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds"													"Auxilia sagittarius" //Ауксилия - войска поддержки. Сагиттарии - Лучники. Лучников в Легионе не было, но стрелы я иначе объяснить не могу. Рыл инфу около часа.
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Description"											"Вместе с Легионом за Легатом последовала и часть войск поддержки. Лучники обстреливают врагов Легата с небес."
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"													"УРОН:"
		
		"DOTA_Tooltip_ability_legion_commander_press_the_attack"													"Сила Духа"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_Description"											"Легат способен воодушевить любого продолжать свой бой до победного конца. Повышает скорость восстановления здоровья и скорость атаки союзника."
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"													"Длительность: "
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_attack_speed"												"Дополнительная скорость атаки: "
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"													"Восстановление здоровья: "
	
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage"													"Контратака"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_Description"											"Легион наделил Легата реакцией, позволяющей отвечать практически на каждый удар, несмотря на число противников. Каждый такой удар восстанавливает здоровье Легату в зависимости от урона."
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_trigger_chance"											"Шанс срабатывания контратаки: "
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_hp_leech_percent"											"%Вампиризм:"
	
	
		"DOTA_Tooltip_ability_axe_counter_helix2"																	"Удар Легиона"
		"DOTA_Tooltip_ability_axe_counter_helix2_Description"															"Легион хранит своего Легата, атакуя всех противников вокруг."
		"DOTA_Tooltip_ability_axe_counter_helix2_radius"																	"Радиус:"
