"lang"
{
"Language"	"schinese"
		"andromeda_repli_15" "这个星系的天气状况非常不稳定，请密切关注当前的天气情况。您可以将鼠标悬停在天气图标上来查看天气效果！"
		"andromeda_repli_16" "您可以通过转到您的“个人资料”来阅读所有其他机制和说明，我希望您能够找到如何打开它？"
		"andromeda_repli_17" "我联系了哈蒙德将军并请求空中支援。霸主很快就会来找我们。"
		"andromeda_repli_18" "随着游戏的进行，你会学到剩下的内容，我会为你提供建议。让战斗开始吧！"
		"andromeda_repli_19" "你已经坚持了一段时间了，我想你已经准备好和守护者一起访问这个星球了！根据我的情报，这个星系中存在着可以获取远古神器的生物！"
		"andromeda_repli_20" "要与他们开始战斗，请转到选项卡：“个人资料”-“守护者”。"
		"andromeda_repli_21" "如果我们击败其中任何一个，我们将获得 3 种奖励，其中一些您可以送给您的盟友！"
		"andromeda_repli_22" "伟大的！你已经击退了第一波入侵者的进攻！"
		"andromeda_repli_23" "您可以通过“个人资料”-“GU-SHOP”来完善我的参数。"
		"andromeda_repli_24" "古币可以通过闯关以及完成各种随机任务来获得！古币的数量取决于所选的难度！"
		"andromeda_repli_25" "好工作！你已经击败了其中一位守护者！我收到了他的力量的一部分，这是一件独特的神器！"
		"andromeda_repli_26" "请注意，我们防御的时间越长，所有生物就会变得越强大，守护者也一样！"
		"andromeda_repli_27" "如果你对自己的能力有信心，请继续与守护者战斗，因为这会增加你完成最终任务的机会！"
		"andromeda_repli_28" "你能够改善我的参数！我越强大，你就越容易保护我！升级您的天线，以便能够呼叫大规模空中支援并显示敌方炮兵的攻击点！"
		"andromeda_repli_29" "你在“P3X-797”星球上。据我所知，这是一颗沙漠星球，居住着低等生命。但要小心！毕竟，在另一个星球上发动战争，会给我们带来新的危险！"
		"andromeda_repli_30" "通过杀死他们，你将获得金币和经验，这些金币和经验会平均分配给整个团队。"
		"andromeda_repli_31" "在这些星球上，生物每分钟都在变得更强大，并且独立于当前的入侵者浪潮。"
		"andromeda_repli_32" "到达一定程度后，他们会拥有各种物品和能力，要小心！"
		"andromeda_repli_33" "你在“P3X-888”星球上。根据我的数据，这个星球上生物的智力水平比“P3X-797”上的还要高。"
		"andromeda_repli_34" "这里适用与 P3X-797 相同的规则，所以做你的事吧！"
		"andromeda_repli_35" "你在“P3X-367”星球上。这个星球已经完全被淹没了，如果你没有找到力量护盾技术，你会逐渐窒息，很快就会死去！"
		"andromeda_repli_36" "要非常小心，这个星球上的居民已经发展了他们的技术，杀死他们变得更加困难！"
		"andromeda_repli_37" "我永远不会只是一个回忆......"
		"andromeda_repli_38" "你无法保护我免受入侵者的侵害！但我有复活技术，为了提高它，使用“银河破碎”神器。"
		"andromeda_repli_39" "但我还是真心请求你们，不要让我死！我的生命力不是无限的！"


		"andromeda_repli_40" "我的传感器检测到基地有一个被摧毁的核反应堆。从建筑来看，这是古人的技术。"
        "andromeda_repli_41" "不幸的是，在第一次轨道轰炸奥日期间，限制和控制系统受到严重损坏。"
        "andromeda_repli_42" "恢复它对我们来说至关重要！没有反应堆的能量，我们将无法为最终任务做好准备。"
        "andromeda_repli_43" "您将必须使用冶金工厂。收集矿石，制作多层合金，并组装完整的反应堆修理套件。"
        "andromeda_repli_44" "未来的工作是艰巨的。团队内部职责分配：有人提取资源，有人监控冶炼过程。"

		"andromeda_repli_45" "了不起的工作！我检测到稳定的链式反应正在开始。核反应堆又恢复运转了！"
        "andromeda_repli_46" "能源开始流入基地的主要配送中心。我们的 MNT 正在充电。"
        "andromeda_repli_47" "该工厂现在可以满负荷运转。我们有能力制造最复杂的防护系统和武器。"
        "andromeda_repli_48" "指挥官们，明智地使用这种能量。现在我们真正有机会反击奥里了！"

		"lore_qvest_main"	"接到新任务！<br>“仙女座保卫战”"
		"lore_qvest_boss"	"接到新任务！<br>“杀死守护者”"
		"lore_qvest_upgrade_tron"	"接到新任务！<br>“升级仙女座”"
		"lore_qvest_all_boss_kill"	"接到新任务！<br>“杀死守护者”"
		"lore_qvest_upgrade_nuclear"	"接到新任务！<br>“核反应堆修复”"
		"lore_qvest_prolog_a"	"接到新任务！<br>“找到出口！”"
		"lore_qvest_forest_e"	"接到新任务！<br>“扫地P3X-797”"
		"lore_qvest_forest_h"	"接到新任务！<br>“扫地P3X-888”"
		"lore_qvest_forest_a"	"接到新任务！<br>“扫地P3X-367”"
		"lore_qvest_start_forest_e"	"接到新任务！<br>“P3X-797”"
		"lore_qvest_start_forest_h"	"接到新任务！<br>“P3X-888”"
		"lore_qvest_start_forest_a"	"接到新任务！<br>“P3X-367”"

		"lore_qvest_main_text"	"任务：“保卫仙女座”"
		"lore_qvest_boss_text"	"任务：“杀死任何守护者！”"
		"lore_qvest_upgrade_tron_text"	"任务：“为仙女座注入能量！”"
		"lore_qvest_upgrade_nuclear_text"	"作业：“修理核反应堆！”"
		"lore_qvest_all_boss_kill_text_easy"	"任务：“继续杀死守护者！”"
		"lore_qvest_all_boss_kill_text_standart"	"任务：“继续杀死守护者！”"
		"lore_qvest_all_boss_kill_text_hard"	"任务：“继续杀死守护者！”"
		"lore_qvest_all_boss_kill_text_absurd"	"任务：“继续杀死守护者！”"
		"lore_qvest_prolog"	"作业：“找到一条出路！”"
		"lore_qvest_forest_e_text"	"任务：“P3X-797”{mob_count}"
		"lore_qvest_forest_h_text"	"任务：“P3X-888”{mob_count}"
		"lore_qvest_forest_a_text"	"任务：“P3X-367”{mob_count}"
		"lore_qvest_start_forest_e_text"	"任务：“清理P3X-797”"
		"lore_qvest_start_forest_h_text"	"任务：“清理P3X-888”"
		"lore_qvest_start_forest_a_text"	"任务：“清理P3X-367”"

		"lore_qvest_start_forest_e_text_des"	"访问行星“P3X-797”。<br><br>奖励：100 金币"
		"lore_qvest_start_forest_h_text_des"	"访问行星“P3X-888”。<br><br>奖励：100 金币"
		"lore_qvest_start_forest_a_text_des"	"访问行星“P3X-367”。<br><br>奖励：100 金币"
		"lore_qvest_forest_e_text_des"	"杀死“P3X-797”星球上的 100 个生物。<br><br>奖励：400金币"
		"lore_qvest_forest_h_text_des"	"杀死“P3X-888”星球上的 200 个生物。<br><br>奖励：600金币"
		"lore_qvest_forest_a_text_des"	"杀死“P3X-367”星球上的 300 个生物。<br><br>奖励：2000金币"
		"lore_qvest_prolog_des"	"找到离开这个星球的方法！收集 6 把钥匙并杀死拨号设备的守护者！"
		"lore_qvest_main_text_des"	"保卫安德洛墨达免受所有威胁，直到她准备好结束战争！"
		"lore_qvest_boss_text_des"	"杀死任何守护者。<br><br>奖励：200古币"
		"lore_qvest_upgrade_tron_text_des"	"将仙女座的任何参数升级 10 级。<br><br>奖励：500古币"
		"lore_qvest_upgrade_nuclear_text_des"	"修理核反应堆。使用冶金工厂，组装完整的反应堆修理套件并启动！"
		"lore_qvest_all_boss_kill_text_easy_des"	"杀死任意一名守护者 1 次。"
		"lore_qvest_all_boss_kill_text_standart_des"	"杀死任意 4 个守护者，各一次。"
		"lore_qvest_all_boss_kill_text_hard_des"	"杀死任意 5 个守护者，各一次。"
		"lore_qvest_all_boss_kill_text_absurd_des"	"杀死所有守护者一次。"
		
		
		"npc_gu_crystal" "能量水晶"
		"npc_replicators" "复制器"
		
		"andromeda_end_game_repli_1" "伟大的！我们有足够的能量前往被复制者占领的星球！"
		"andromeda_end_game_repli_2" "我已经创建了原型弹头，但我们需要 naquadah 来为其提供动力！我们必须在这个星球上找到它！"
		"andromeda_end_game_repli_3" "这是我们最后的任务了！当你准备好后，给我信号，我们的任务就会开始。"
		"andromeda_end_game_repli_7" "吃！我收到了拨打地址的信号！"
		"andromeda_end_game_repli_8" "我要开始招募啦！"
		"andromeda_end_game_repli_9" "那么，让我们开始吧！我们生活在一个被复制者奴役的星球上。我们的任务是收集所需数量的naquadah。为此，请杀死所有找到的复制基因！"
		"andromeda_end_game_repli_10" "我会留在这里守卫着陆区！"
		"andromeda_end_game_repli_11" "干得好！您已经收集了所有碎片！现在摧毁发电机，使复制者无法再攻击！"
		"andromeda_end_game_repli_12" "Для того чтобы уничтожить генератор, найдите все Энергетические Кристаллы и уничтожьте их!"
		"andromeda_end_game_repli_13" "当心！如果复制者发现你想摧毁他们的发电机，他们会试图阻止你！"
		"andromeda_end_game_repli_14" "干得好！您已经找到并摧毁了所有水晶，现在您可以一劳永逸地摧毁它们的发生器了！"
		"andromeda_end_game_repli_15" "发电机被毁了！"
		"andromeda_end_game_repli_16" "我的传感器显示这个星球上有生命！"
		"andromeda_end_game_repli_17" "它是通过大门附近的运输环到达的！"
		"andromeda_end_game_repli_18" "哦不！这是复制者女王！团队，让我们进攻吧！"
		"andromeda_end_game_repli_19" "伟大的！我们摧毁了它，我还得到了足够的材料来制造中微子弹头！"
		"andromeda_end_game_repli_20" "我们正在向星门前进，拨打我们家乡奥里星球的地址！"
		"andromeda_end_game_repli_23" "团队注意！我开始拨打奥日家乡的地址了！"
		"andromeda_end_game_repli_24" "雪佛龙1号被封锁！"
		"andromeda_end_game_repli_25" "雪佛龙2被封锁！"
		"andromeda_end_game_repli_26" "雪佛龙3被封锁！"
		"andromeda_end_game_repli_27" "雪佛龙4被封锁！"
		"andromeda_end_game_repli_28" "雪佛龙5被封锁！"
		"andromeda_end_game_repli_29" "雪佛龙6被封锁！"
		"andromeda_end_game_repli_30" "雪佛龙7被封锁！"
		"andromeda_end_game_repli_31" "雪佛龙8被封锁！"
		"andromeda_end_game_repli_32" "V 形 9 已修复！"
		"andromeda_end_game_repli_33" "超级隧道已激活！"
		"andromeda_end_game_repli_34" "发射弹头！"
		"andromeda_end_game_repli_35" "“P3X-4287”星球被彻底摧毁，这将一劳永逸地阻止奥日势力对其他世界的占领！"
		"andromeda_end_game_repli_36" "感谢您帮助我完成这项艰巨的任务！"
		"andromeda_end_game_repli_37" "如果您需要我的帮助，您可以随时依靠我！"

		"end_game_title" 	"曾参与过的项目："
		"end_game_title_1" 	"“►❤ ₭Ữ℟ỮḾÎ ❤◄”- 首席开发人员"
		"end_game_title_2" 	"“@9'ιr” - 俄语本地化，平衡。"
		"end_game_title_3" 	"“Nepgear”——测试者、创意生成者。"
		"end_game_title_4" 	"“Jekob”- 项目支持。"
		"end_game_title_5" 	"“KnYаZ” - 对项目的支持，指南而不是角色。"
		"end_game_title_6" 	"恭喜您，您已成功完成宇宙守护者项目的故事情节之一！敬请期待，故事情节即将展开！"
		"end_game_title_7" 	"你随时可以回来重复你的壮举，因为还有很多东西你还没有探索过！"
		"end_game_title_8" 	"所有角色的作者都列在选择菜单中；如果您有任何投诉，请写信给项目开发商。"
		"end_game_title_9" 	"任何与真实事件或人物的巧合均属意外！"
		"end_game_title_10" "保留所有权利，所有角色作者均列在项目页面上。"
		"end_game_title_11" "其余信息位于 Discord 服务器上 - https://discord.gg/cdFhCapWZa"
		"end_game_title_12" "感谢您玩《宇宙守护者》！"

		"end_game_qvest_1" "接到新任务！<br>“结束战争！”"
		"end_game_qvest_1_text" "任务：“结束战争！”"
		"end_game_qvest_1_text_des"	"前往被占领的星球并遵循仙女座的指示！"
		"end_game_qvest_2" "接到新任务！<br>“纳夸达的聚会”"
		"end_game_qvest_2_text" "任务：“聚集纳夸达”"
		"end_game_qvest_2_text_des"	"通过杀死复制者来收集所需数量的纳夸达！"
		"end_game_qvest_3" "接到新任务！<br>“能量水晶”"
		"end_game_qvest_3_text" "作业：“能量水晶”"
		"end_game_qvest_3_text_des"	"摧毁所需数量的水晶即可关闭传送环的电源！"
		"end_game_qvest_4" "接到新任务！<br>“传输环”"
		"end_game_qvest_4_text" "任务：“交通环”"
		"end_game_qvest_4_text_des"	"摧毁发电机！"
		"end_game_qvest_5" "接到新任务！<br>“等等”"
		"end_game_qvest_5_text" "作业：“等等”"
		"end_game_qvest_5_text_des"	"等待！"
		"end_game_qvest_6" "接到新任务！<br>“复制者女王”"
		"end_game_qvest_6_text" "任务：“复制者女王”"
		"end_game_qvest_6_text_des"	"摧毁复制女王！"
		"end_game_qvest_7" "接到新任务！<br>“准备”"
		"end_game_qvest_7_text" "作业：《准备》"
		"end_game_qvest_7_text_des"	"返回大门！"
		"sg_naqvadah_name" "纳夸达哈收集："
		"sg_crystall_name" "水晶被摧毁："

		"end_game_vote"	"“结束战争！”"
		"end_vote_yes"		"开始！"
		"end_game_vote_b"	"《未知者》"

 		"DOTA_Tooltip_modifier_black_king_bar_activate" "魔法无敌"

		"gu_hud_profile" 		"轮廓"
		"stats_privilege" 		"特权"
		"stats_all" 			"统计数据"
		"party_top"				"按时间排列顶部（派对）"
		"solo_top"				"按时间排序 (个展)"
		"stats_top" 			"评分最高"
		"profile_time"			"时间 - "
		"stats_reports" 		"报告"
		"setting_name" 			"配置文件设置"
		"setting_bg" 			"背景设置："
		"setting_bg_default" 	"标准"
		"setting_bg_custom"		"风俗"
		"custom_bg_url"			"将链接粘贴到此处..."
		"boss_fite_text" 		"监护人的选择"
		"boss_fite_time" 		"下一个守护者可以通过以下方式杀死： "
		"color_time" 			"<font color='violet'>●</font>- 少于 60 分钟。<br><font color='turquoise'>●</font>- 少于 80 分钟。<br><font color='green'>●</font>- 少于 100 分钟。<br><font color='yellow'>●</font>- 少于 120 分钟。<br><font color='orange'>●</font>- 少于 140 分钟。<br><font color='red'>●</font>- 超过 140 分钟。"
		"party_top_des"             "最快完成难度级别的前 50 支队伍。"
        "solo_top_des"              "最快完成难度级别的前 50 名玩家。"
        "stats_top_des"             "MMR 最高的前 30 名玩家。"
		


		"prolog_off" "跳过序言？"

		"sg_key_name" "找到的钥匙：" 
		"rain_infinity" " "
		"snow_infinity" " "

		"DOTA_Tooltip_ability_item_ultimate_scepter" 									"纳米石"
		"DOTA_Tooltip_ability_item_ultimate_scepter_Description" 							"纳米机器人是纳米技术的产物，是一种可以穿透身体并增强某些能力的微型机器。<br><br><font color='#7ee340'>可以转移给盟友！ __标签3__" 

		"DOTA_Tooltip_ability_item_ultimate_scepter_2"                         			"纳米石"
        "DOTA_Tooltip_ability_item_ultimate_scepter_2_Description"                			"纳米机器人是纳米技术的产物，是一种可以穿透身体并增强某些能力的微型机器。购买后永久吸收它们。"

		"DOTA_Tooltip_ability_item_gu_energy_booster_1" 								"能量石"
		"DOTA_Tooltip_ability_item_gu_energy_booster_1_bonus_energy_regen" 					"能量再生：" 
		
		"DOTA_Tooltip_ability_item_gu_energy_booster_2" 								"能量石2"
		"DOTA_Tooltip_ability_item_gu_energy_booster_2_bonus_energy_regen" 					"能量再生：" 
		
		"DOTA_Tooltip_ability_item_gu_energy_booster_3" 								"能量石3"
		"DOTA_Tooltip_ability_item_gu_energy_booster_3_bonus_energy_regen" 					"能量再生：" 

		"DOTA_Tooltip_ability_gu_boss_jump"                								"时间跳跃"
        "DOTA_Tooltip_ability_gu_boss_jump_Description"    									"跳跃到特定区域，落地时对目标最大生命值造成50%的伤害，并击退落地区域内的所有敌人。"

		"DOTA_Tooltip_ability_gu_boss_threshold"                						"纳夸达强化"
        "DOTA_Tooltip_ability_gu_boss_threshold_Description"   								"按照公式返回伤害 (5 + (难度 * 5))% 对生物造成的伤害，如果受到的伤害超过生物最大生命值的 (50 - (难度 * 5))%，则会以 17%.的几率恢复所造成伤害的 30% 的生命值"

		"DOTA_Tooltip_ability_sniper_concussive_grenade"                				"<font color='#A7561E'>「M67」</font> "
        "DOTA_Tooltip_ability_sniper_concussive_grenade_Description"    					"投掷一枚 M-67 手榴弹，击退该点的所有单位，并施加解除武装效果。"
		"DOTA_Tooltip_ability_sniper_concussive_grenade_radius"    							"半径： "
		"DOTA_Tooltip_ability_sniper_concussive_grenade_debuff_duration"    				"期间： "

		"DOTA_Tooltip_ability_item_aghanims_shard"                						"基因治疗"
        "DOTA_Tooltip_ability_item_aghanims_shard_Description"    							"为你注入古人的基因，这可以让你提高一些角色的能力。<br><br><font color='#7ee340'>可以转移给盟友！ __标签3__"
		
		"DOTA_AbilityTooltip_ScepterUpgrade_Header" 									"纳米升级"
		"DOTA_AbilityTooltip_No_Aghs_Upgrade_Found" 										"在物化的过程中"
		"DOTA_AbilityTooltip_Scepter_Upgrade" 												"纳米升级"
		"DOTA_AbilityTooltip_Shard_Upgrade" 												"基因治疗的改进"
		"DOTA_AbilityTooltip_Aghs_New_Ability" 												"新能力"
		"DOTA_AbilityTooltip_Aghs_Scepter" 													"纳米石"
		"DOTA_AbilityTooltip_Aghs_Shard" 													"基因治疗"
		"DOTA_AbilityTooltip_Upgrade" 														"改进"


		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_scepter_description"				"允许你在一个区域内使用闪电能力，并忽略魔法免疫。"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_shard_description"		"使用时，对目标施加魔法免疫，持续2秒，同时减少2秒冷却时间。"
		"DOTA_Tooltip_ability_axe_counter_helix2_shard_description"						"每次触发都会使受影响敌人的伤害减少 20%.该效果最多可叠加 5 次。"
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_scepter_description"				"允许在区域内施放 Barrett M82 .50 BMG。"
		"DOTA_Tooltip_ability_kotori_rage_scepter_description"							"允许您在狂怒技能激活时控制英雄。"
		"DOTA_Tooltip_ability_sakuya_time_scepter_description"							"「时间膨胀」技能的冷却时间变为40秒。"
		"DOTA_Tooltip_ability_noire_next_scepter_description"							"允许您穿过单位。"

		"ban_cause_1"	"你被禁止了！理由：利用游戏的缺陷为自己谋取利益！"
		"ban_cause_2"	"你被禁止了！原因：过度杀戮盟友！"
		"ban_cause_3"	"你被禁止了！原因：妨碍正常比赛！"
		"ban_cause_4"	"你被禁止了！原因：试图破坏服务器！"
		"ban_cause_5"	"你被禁止了！理由：有毒的混蛋，你不属于这里。去你的！"

		"DOTA_Tooltip_ability_item_gu_dead_sword_1"										"死剑1"
		"DOTA_Tooltip_ability_item_gu_dead_sword_1_description"								"<h1>被动：致命精华</h1>将你的伤害提高%bonus_dmg_target%% 白色。"
		"DOTA_Tooltip_ability_item_gu_dead_sword_1_damage"									"损害： "
		"DOTA_Tooltip_ability_item_gu_dead_sword_1_hp_regen"								"健康再生： "
		"DOTA_Tooltip_ability_item_gu_dead_sword_1_mana_regen"								"法力恢复： "

		"DOTA_Tooltip_ability_item_gu_dead_sword_2"										"死剑2"
		"DOTA_Tooltip_ability_item_gu_dead_sword_2_description"								"<h1>被动：致命精华</h1>将你的伤害提高%bonus_dmg_target%% 白色。"
		"DOTA_Tooltip_ability_item_gu_dead_sword_2_damage"									"损害： "
		"DOTA_Tooltip_ability_item_gu_dead_sword_2_hp_regen"								"健康再生： "
		"DOTA_Tooltip_ability_item_gu_dead_sword_2_mana_regen"								"法力恢复： "

		"DOTA_Tooltip_ability_item_gu_dead_sword_3"										"死剑3"
		"DOTA_Tooltip_ability_item_gu_dead_sword_3_description"								"<h1>被动：致命精华</h1>将你的伤害提高%bonus_dmg_target%% 白色。"
		"DOTA_Tooltip_ability_item_gu_dead_sword_3_damage"									"损害： "
		"DOTA_Tooltip_ability_item_gu_dead_sword_3_hp_regen"								"健康再生： "
		"DOTA_Tooltip_ability_item_gu_dead_sword_3_mana_regen"								"法力恢复： "

		"DOTA_Tooltip_ability_item_gu_dead_sword_4"										"死剑4"
		"DOTA_Tooltip_ability_item_gu_dead_sword_4_description"								"<h1>被动：致命精华</h1>将你的伤害提高%bonus_dmg_target%% 白色。"
		"DOTA_Tooltip_ability_item_gu_dead_sword_4_damage"									"损害： "
		"DOTA_Tooltip_ability_item_gu_dead_sword_4_hp_regen"								"健康再生： "
		"DOTA_Tooltip_ability_item_gu_dead_sword_4_mana_regen"								"法力恢复： "

		"DOTA_Tooltip_ability_item_gu_dead_sword_5"										"死亡之怒1"
		"DOTA_Tooltip_ability_item_gu_dead_sword_5_description"								"<h1>被动：致命精华</h1>将你的伤害提高%bonus_dmg_target%% 白色。\n<h1>被动：布什</h1>如果该物品没有充能，那么有机会远程英雄 - 3%，近战英雄 - 5%，它可以在%bush_duration%处击晕目标。"
		"DOTA_Tooltip_ability_item_gu_dead_sword_5_damage"									"损害： "
		"DOTA_Tooltip_ability_item_gu_dead_sword_5_hp_regen"								"健康再生： "
		"DOTA_Tooltip_ability_item_gu_dead_sword_5_mana_regen"								"法力恢复： "

		"DOTA_Tooltip_ability_item_gu_dead_sword_6"										"死亡之怒2"
		"DOTA_Tooltip_ability_item_gu_dead_sword_6_description"								"<h1>被动：致命精华</h1>将你的伤害提高%bonus_dmg_target%% 白色。\n<h1>被动：布什</h1>如果该物品没有充能，那么有机会远程英雄 - 3%，近战英雄 - 5%，它可以在%bush_duration%处击晕目标。"
		"DOTA_Tooltip_ability_item_gu_dead_sword_6_damage"									"损害： "
		"DOTA_Tooltip_ability_item_gu_dead_sword_6_hp_regen"								"健康再生： "
		"DOTA_Tooltip_ability_item_gu_dead_sword_6_mana_regen"								"法力恢复： "

		"DOTA_Tooltip_ability_item_gu_dead_sword_7"										"死亡之怒3"
		"DOTA_Tooltip_ability_item_gu_dead_sword_7_description"								"<h1>被动：致命精华</h1>将你的伤害提高%bonus_dmg_target%% 白色。\n<h1>被动：布什</h1>如果该物品没有充能，那么有机会远程英雄 - 3%，近战英雄 - 5%，它可以在%bush_duration%处击晕目标。"
		"DOTA_Tooltip_ability_item_gu_dead_sword_7_damage"									"损害： "
		"DOTA_Tooltip_ability_item_gu_dead_sword_7_hp_regen"								"健康再生： "
		"DOTA_Tooltip_ability_item_gu_dead_sword_7_mana_regen"								"法力恢复： "

		"DOTA_Tooltip_ability_item_gu_dead_sword_8"										"不稳定的死亡之怒"
		"DOTA_Tooltip_ability_item_gu_dead_sword_8_description"								"<h1>主动：破坏世界</h1>使用时，将使 300 半径内的所有敌方单位瘫痪 2.5-4 秒。\n<h1>被动：致命精华</h1>将你的伤害提高%bonus_dmg_target%% 白色。\n<h1>被动：布什</h1>如果该物品没有充能，那么有机会远程英雄 - 3％，近战英雄 - 5％，它可以在%bush_duration%\n<font color='#ff0000'>处击晕目标 该物品可以在冶金工厂中改进。 __标签12__"
		"DOTA_Tooltip_ability_item_gu_dead_sword_8_damage"									"损害： "
		"DOTA_Tooltip_ability_item_gu_dead_sword_8_hp_regen"								"健康再生： "
		"DOTA_Tooltip_ability_item_gu_dead_sword_8_mana_regen"								"法力恢复： "

		"DOTA_Tooltip_ability_item_gu_sword_of_exhaustion"								"疲惫之剑"
		"DOTA_Tooltip_ability_item_gu_sword_of_exhaustion_description"						"<h1>主动：破坏世界</h1>使用时，将使 300 半径内的所有敌方单位瘫痪 2.5-4 秒。\n<h1>被动：致命精华</h1>将你的伤害提高%bonus_dmg_target%% 白色。\n<h1>被动：布什</h1>如果该物品不充能，则有一定几率远程英雄 - 3%，近战英雄 - 5%，可以击晕目标%bush_duration%\n<h1>被动：金矿</h1>每次攻击，全队将获得 3 金币。\n<h1>被动：裂缝</h1>对你面前%cleave_distance%半径内的所有敌方单位造成%cleave_damage%%%伤害。<br><br><font color='#ff0000'>仅适用于近战攻击类型的英雄！ __标签22__"
		"DOTA_Tooltip_ability_item_gu_sword_of_exhaustion_damage"							"损害： "
		"DOTA_Tooltip_ability_item_gu_sword_of_exhaustion_hp_regen"							"健康再生： "
		"DOTA_Tooltip_ability_item_gu_sword_of_exhaustion_mana_regen"						"法力恢复： "

		"DOTA_Tooltip_ability_item_gu_helm_of_universe_1"								"神之头盔"
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_1_description"						"<h1>主动：宇宙头盔</h1>激活 60 秒时，将增加你的伤害和生命值%mult_active%%\n<h1>被动：元素燃烧</h1>每隔 0.5 秒，对英雄周围的所有敌方单位造成伤害，伤害取决于英雄的主属性，并按照主属性 *%mult%的公式计算。\n<font color='#ff0000'>该物品可以在冶金工厂改进。</font>"
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_1_armor"								"盔甲： "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_1_str"								"力量： "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_1_int"								"智力： "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_1_hp"								"健康： "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_1_mana"								"法力： "

		"DOTA_Tooltip_ability_item_gu_helm_of_universe_2"								"阿努比斯头盔"
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_2_description"						"<h1>主动：宇宙头盔</h1>激活 60 秒时，将增加你的伤害和生命值%mult_active%%\n<h1>被动：元素燃烧</h1>每隔 0.5 秒，对英雄周围的所有敌方单位造成伤害，伤害取决于英雄的主属性，并按照主属性 *%mult%的公式计算。\n<font color='#ff0000'>该物品可以在冶金工厂改进。</font>"
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_2_armor"								"盔甲： "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_2_str"								"力量： "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_2_int"								"智力： "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_2_hp"								"健康： "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_2_mana"								"法力： "

		"DOTA_Tooltip_ability_item_gu_helm_of_universe_3"								"宇宙之舵"
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_3_description"						"<h1>主动：宇宙头盔</h1>激活 60 秒时，将增加你的伤害和生命值%mult_active%%\n<h1>被动：元素燃烧</h1>每隔 0.5 秒，对英雄周围的所有敌方单位造成伤害，伤害取决于英雄的主属性，并按照主属性 *%mult%的公式计算。\n<h1>被动：<font color='#ff8400'>宇宙套装</font></h1>「拥有全套宇宙物品，将增加一个新能力——世界毁灭者"
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_3_armor"								"盔甲： "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_3_str"								"力量： "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_3_int"								"智力： "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_3_hp"								"健康： "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_3_mana"								"法力： "
        	"DOTA_Tooltip_modifier_gu_helm_of_universe_active"									"宇宙之舵"

		"DOTA_Tooltip_Ability_item_gu_helm_of_universe_3_r"								"宇宙头盔的配方"
		"DOTA_Tooltip_Ability_item_gu_helm_of_universe_3_r_Description"						"一个神器碎片，可以让你组装宇宙头盔。<br><br><font color='#7ee340'>可以转移给盟友！ __标签3__"

		"DOTA_Tooltip_Ability_item_gu_helm_of_universe_2_r"								"阿努比斯头盔的配方"
		"DOTA_Tooltip_Ability_item_gu_helm_of_universe_2_r_Description"						"一个神器碎片，可让您组装阿努比斯头盔。<br><br><font color='#7ee340'>可以转移给盟友！ __标签3__"

		"DOTA_Tooltip_Ability_item_gu_helm_of_universe_1_r"								"神之头盔的配方"
		"DOTA_Tooltip_Ability_item_gu_helm_of_universe_1_r_Description"						"一个神器碎片，可以让你组装神之头盔。<br><br><font color='#7ee340'>可以转移给盟友！ __标签3__"

		"pray_name"		"普世祈祷"
		"pray_start"		"祈祷X1"
		"pray_startx10"		"祈祷X10"

		"hero_category_1"	"宇宙"
		"hero_category_2"	"日本动画片"
		"hero_category_3"	"装甲车"
		"hero_category_4"	"由玩家创建"

		"pray_button"		"祷告"
		"hero_const"		"提升等级： "

		"pray_info"	"细节"
		"pray_info_standart_name"	"      标准祈祷：仙女座的故事"
		"pray_info_standart"	"Подробнее о Молитвах<br><br>

<font color='#d63131ef'>Нет ограничения по времени</font><br><br>

Жажда странствий – это стандартная Молитва. Она не ограничена по времени. В рамках Молитвы доступны не эксклюзивные персонажи.<br><br>
За каждые 10 Молитв вы гарантированно получите как минимум одного персонажа 4★.<br><br>
※ При обычных условиях базовая вероятность выпадения всех персонажей распределяется равномерно. Если действуют какие-либо усиления или гарантии, пожалуйста, прочтите соответствующие правила.<br><br>
〓 Правила 〓<br>
